,week,isSunny,isRainy,isCloudy,mmRain
2021-2-1,1,1,0,0,0.0
2021-2-2,1,0,0,1,0.0
2021-2-3,1,1,0,0,0.0
2021-2-4,1,0,1,0,29.26732823875934
2021-2-5,1,0,1,0,37.05181521466959
2021-2-6,1,0,1,0,21.988895038642237
2021-2-7,1,0,1,0,15.70361043912527
2021-2-8,2,0,1,0,33.24535603516271
2021-2-9,2,1,0,0,0.0
2021-2-10,2,1,0,0,0.0
2021-2-11,2,0,1,0,12.856369667048824
2021-2-12,2,0,1,0,43.14009598736352
2021-2-13,2,1,0,0,0.0
2021-2-14,2,0,1,0,24.960885159783025
2021-2-15,3,0,1,0,14.317558003933021
2021-2-16,3,1,0,0,0.0
2021-2-17,3,0,0,1,0.0
2021-2-18,3,0,0,1,0.0
2021-2-19,3,0,0,1,0.0
2021-2-20,3,0,1,0,51.613761604951435
2021-2-21,3,0,1,0,16.022358511561688
2021-2-22,4,1,0,0,0.0
2021-2-23,4,1,0,0,0.0
2021-2-24,4,1,0,0,0.0
2021-2-25,4,0,1,0,25.963868971642427
2021-2-26,4,1,0,0,0.0
2021-2-27,4,0,1,0,27.737469219380216
2021-2-28,4,0,1,0,47.69957305398266
2021-3-1,5,1,0,0,0.0
2021-3-2,5,0,1,0,18.784606465910212
2021-3-3,5,0,1,0,25.057976080678678
2021-3-4,5,0,1,0,6.570688530686093
2021-3-5,5,1,0,0,0.0
2021-3-6,5,1,0,0,0.0
2021-3-7,5,0,0,1,0.0
2021-3-8,6,0,0,1,0.0
2021-3-9,6,1,0,0,0.0
2021-3-10,6,0,1,0,22.470258658647786
2021-3-11,6,0,1,0,22.579918459476296
2021-3-12,6,0,1,0,3.4374096760025044
2021-3-13,6,1,0,0,0.0
2021-3-14,6,0,1,0,29.023812043153637
2021-3-15,7,0,1,0,17.537577690178075
2021-3-16,7,0,1,0,31.619007078693222
2021-3-17,7,0,1,0,14.133207859369847
2021-3-18,7,0,1,0,7.779213796231964
2021-3-19,7,1,0,0,0.0
2021-3-20,7,0,1,0,19.418873002783748
2021-3-21,7,0,1,0,12.495083319903939
2021-3-22,8,0,0,1,0.0
2021-3-23,8,0,1,0,14.094045131816083
2021-3-24,8,0,1,0,9.86368598205657
2021-3-25,8,0,1,0,15.699563567921265
2021-3-26,8,0,1,0,22.266267799299854
2021-3-27,8,1,0,0,0.0
